TIME,Vibration,Output
2022-11-14 0:00,0.2143125,0
2022-11-14 0:00,0.2159,0
2022-11-14 0:01,0.2143125,0
2022-11-14 0:01,0.22225,0
2022-11-14 0:02,0.2143125,0
2022-11-14 0:02,0.2111375,0
2022-11-14 0:03,0.2111375,0
2022-11-14 0:03,0.2159,0
2022-11-14 0:04,0.22225,0
2022-11-14 0:04,0.2143125,0
2022-11-14 0:05,0.2047875,0
2022-11-14 0:05,0.2143125,0
2022-11-14 0:06,0.2174875,0
2022-11-14 0:06,0.2111375,0
2022-11-14 0:07,0.22225,0
2022-11-14 0:08,0.22225,0
2022-11-14 0:08,0.2159,0
2022-11-14 0:09,0.2143125,0
2022-11-14 0:09,0.2159,0
2022-11-14 0:10,0.2079625,0
2022-11-14 0:10,0.2047875,0
2022-11-14 0:11,0.2159,0
2022-11-14 0:11,0.2032,0
2022-11-14 0:12,0.2032,0
2022-11-14 0:12,0.2143125,0
2022-11-14 0:13,0.2047875,0
2022-11-14 0:13,0.212725,0
2022-11-14 0:14,0.212725,0
2022-11-14 0:14,0.2174875,0
2022-11-14 0:15,0.225425,0
2022-11-14 0:15,0.2159,0
2022-11-14 0:16,0.2079625,0
2022-11-14 0:16,0.2143125,0
2022-11-14 0:17,0.212725,0
2022-11-14 0:17,0.20955,0
2022-11-14 0:18,0.2111375,0
2022-11-14 0:18,0.2159,0
2022-11-14 0:19,0.206375,0
2022-11-14 0:19,0.2238375,0
2022-11-14 0:20,0.2143125,0
2022-11-14 0:20,0.2143125,0
2022-11-14 0:21,0.22225,0
2022-11-14 0:21,0.2159,0
2022-11-14 0:22,0.2143125,0
2022-11-14 0:22,0.2111375,0
2022-11-14 0:23,0.212725,0
2022-11-14 0:23,0.2143125,0
2022-11-14 0:24,0.2159,0
2022-11-14 0:24,0.2238375,0
2022-11-14 0:25,0.22225,0
2022-11-14 0:25,0.2111375,0
2022-11-14 0:26,0.2111375,0
2022-11-14 0:27,0.212725,0
2022-11-14 0:27,0.22225,0
2022-11-14 0:28,0.2047875,0
2022-11-14 0:28,0.2238375,0
2022-11-14 0:29,0.2206625,0
2022-11-14 0:29,0.20955,0
2022-11-14 0:30,0.2143125,0
2022-11-14 0:30,0.2143125,0
2022-11-14 0:31,0.2143125,0
2022-11-14 0:31,0.22225,0
2022-11-14 0:32,0.2174875,0
2022-11-14 0:32,0.2047875,0
2022-11-14 0:33,0.2174875,0
2022-11-14 0:33,0.2079625,0
2022-11-14 0:34,0.2206625,0
2022-11-14 0:34,0.2159,0
2022-11-14 0:35,0.2143125,0
2022-11-14 0:35,0.2159,0
2022-11-14 0:36,0.2159,0
2022-11-14 0:36,0.2143125,0
2022-11-14 0:37,0.2047875,0
2022-11-14 0:37,0.2143125,0
2022-11-14 0:38,0.2159,0
2022-11-14 0:38,0.2143125,0
2022-11-14 0:39,0.2143125,0
2022-11-14 0:39,0.2143125,0
2022-11-14 0:40,0.219075,0
2022-11-14 0:40,0.2143125,0
2022-11-14 0:41,0.2159,0
2022-11-14 0:41,0.2143125,0
2022-11-14 0:42,0.2143125,0
2022-11-14 0:42,0.206375,0
2022-11-14 0:43,0.206375,0
2022-11-14 0:43,0.2143125,0
2022-11-14 0:44,0.2143125,0
2022-11-14 0:45,0.2143125,0
2022-11-14 0:45,0.2143125,0
2022-11-14 0:46,0.2159,0
2022-11-14 0:46,0.2143125,0
2022-11-14 0:47,0.2159,0
2022-11-14 0:47,0.2079625,0
2022-11-14 0:48,0.2159,0
2022-11-14 0:48,0.206375,0
2022-11-14 0:49,0.2143125,0
2022-11-14 0:49,0.2159,0
2022-11-14 0:50,0.2159,0
2022-11-14 0:50,0.2143125,0
2022-11-14 0:51,0.212725,0
2022-11-14 0:51,0.2079625,0
2022-11-14 0:52,0.2270125,0
2022-11-14 0:52,0.2159,0
2022-11-14 0:53,0.2079625,0
2022-11-14 0:53,0.2143125,0
2022-11-14 0:54,0.219075,0
2022-11-14 0:54,0.2079625,0
2022-11-14 0:55,0.2143125,0
2022-11-14 0:55,0.212725,0
2022-11-14 0:56,0.2143125,0
2022-11-14 0:56,0.22225,0
2022-11-14 0:57,0.2143125,0
2022-11-14 0:57,0.2143125,0
2022-11-14 0:58,0.225425,0
2022-11-14 0:58,0.2111375,0
2022-11-14 0:59,0.2143125,0
2022-11-14 0:59,0.2238375,0
2022-11-14 1:00,0.22225,0
2022-11-14 1:00,0.2079625,0
2022-11-14 1:01,0.2143125,0
2022-11-14 1:01,0.219075,0
2022-11-14 1:02,0.2159,0
2022-11-14 1:03,0.2159,0
2022-11-14 1:03,0.2032,0
2022-11-14 1:04,0.2143125,0
2022-11-14 1:04,0.2159,0
2022-11-14 1:05,0.22225,0
2022-11-14 1:05,0.2079625,0
2022-11-14 1:06,0.20955,0
2022-11-14 1:06,0.2111375,0
2022-11-14 1:07,0.2143125,0
2022-11-14 1:07,0.2143125,0
2022-11-14 1:08,0.2159,0
2022-11-14 1:08,0.2143125,0
2022-11-14 1:09,0.2174875,0
2022-11-14 1:09,0.2159,0
2022-11-14 1:10,0.2143125,0
2022-11-14 1:10,0.2143125,0
2022-11-14 1:11,0.2143125,0
2022-11-14 1:11,0.212725,0
2022-11-14 1:12,0.2159,0
2022-11-14 1:12,0.2079625,0
2022-11-14 1:13,0.212725,0
2022-11-14 1:13,0.206375,0
2022-11-14 1:14,0.2159,0
2022-11-14 1:14,0.2143125,0
2022-11-14 1:15,0.2111375,0
2022-11-14 1:15,0.2143125,0
2022-11-14 1:16,0.2159,0
2022-11-14 1:16,0.2143125,0
2022-11-14 1:17,0.2143125,0
2022-11-14 1:17,0.2143125,0
2022-11-14 1:18,0.2159,0
2022-11-14 1:18,0.2143125,0
2022-11-14 1:19,0.2079625,0
2022-11-14 1:19,0.2159,0
2022-11-14 1:20,0.2079625,0
2022-11-14 1:21,0.2079625,0
2022-11-14 1:21,0.2143125,0
2022-11-14 1:22,0.2238375,0
2022-11-14 1:22,0.2143125,0
2022-11-14 1:23,0.2159,0
2022-11-14 1:23,0.2079625,0
2022-11-14 1:24,0.2143125,0
2022-11-14 1:24,0.22225,0
2022-11-14 1:25,0.22225,0
2022-11-14 1:25,0.212725,0
2022-11-14 1:26,0.206375,0
2022-11-14 1:26,0.212725,0
2022-11-14 1:27,0.2143125,0
2022-11-14 1:27,0.212725,0
2022-11-14 1:28,0.2174875,0
2022-11-14 1:28,0.2143125,0
2022-11-14 1:29,0.2111375,0
2022-11-14 1:29,0.2143125,0
2022-11-14 1:30,0.2143125,0
2022-11-14 1:30,0.2206625,0
2022-11-14 1:31,0.2143125,0
2022-11-14 1:31,0.2270125,0
2022-11-14 1:32,0.2143125,0
2022-11-14 1:32,0.2159,0
2022-11-14 1:33,0.206375,0
2022-11-14 1:33,0.2079625,0
2022-11-14 1:34,0.2143125,0
2022-11-14 1:34,0.2159,0
2022-11-14 1:35,0.2143125,0
2022-11-14 1:35,0.219075,0
2022-11-14 1:36,0.2111375,0
2022-11-14 1:36,0.212725,0
2022-11-14 1:37,0.2159,0
2022-11-14 1:37,0.2143125,0
2022-11-14 1:38,0.2143125,0
2022-11-14 1:38,0.2159,0
2022-11-14 1:39,0.2159,0
2022-11-14 1:40,0.2206625,0
2022-11-14 1:40,0.2159,0
2022-11-14 1:41,0.22225,0
2022-11-14 1:41,0.2159,0
2022-11-14 1:42,0.2159,0
